byte_filesize,byte_offset
8493056,4198400
1856000,4198400
8507904,4198400
6666752,4198400
8493056,4198400
8493056,4198400
8493056,4198400
7171584,4198400
8507904,4198400
3459584,4198400
445440,1612775424
795041,0
430592,1627394048
8210944,4198400
8493056,4198400
4825600,4198400
6562816,4198400
5478912,4198400
2063872,4194304
8507904,4198400
4370590,4198400
8493056,4198400
6830080,4198400
579072,1259536384
846336,4198400
564224,268439552
11329024,4198400
8864256,4198400
8493056,4198400
2167808,4198400
460288,4198400
8493056,4198400
3073536,4198400
1291776,1134235648
8493056,4198400
1737216,4198400
11329024,4198400
2553856,1730547712
816640,4198400
6369792,4198400
920576,1728319488
994816,4198400
2093568,4198400
593920,1847066624
890880,4198400
8493056,4198400
1633280,4198400
11329024,4198400
608768,4198400
5482842,4198400
890880,4198400
8181248,4198400
5616450,4198400
5256192,4198400
638464,268439552
4558336,4198400
1232384,4198400
876032,268439552
8493056,4198400
683008,268439552
6102528,4198400
8493056,4198400
8493056,4198400
1143296,4198400
1752064,4198400
8493056,4198400
2049024,4198400
1083904,4198400
8760320,4198400
8938496,4198400
5464064,4198400
4855296,4198400
2345984,268439552
8507904,4198400
460288,4198400
8507904,4198400
1588736,4198400
5374976,4198400
7230976,4198400
5300736,4198400
1618432,2083786752
8507904,4198400
4795904,4198400
564224,268439552
1024512,268439552
683008,4198400
8507904,4198400
1499648,4198400
6830080,4198400
445440,268439552
5300736,4198400
1380864,1835667456
7424000,4198400
460288,4198400
371684,4096
8493056,4198400
8493056,4198400
742400,4198400
460288,4198400
1945088,4198400
534528,4198400
8790016,4198400
7958528,4198400
460288,4198400
2331136,268439552
8493056,4198400
1737216,4198400
11329024,4198400
8493056,4198400
11329024,4198400
8493056,4198400
4369810,4198400
3637760,268435456
876032,268439552
1083904,4194304
816640,4198400
1514496,4198400
4281546,4198400
8493056,4198400
519680,268439552
1514496,4198400
252416,268439552
8507904,4198400
7943680,4198400
831488,4198400
1737216,4198400
8507904,4198400
1989632,4198400
1959936,4198400
786944,4198400
4281560,4198400
8493056,4198400
9517568,4198400
8493056,4198400
460288,4198400
8493056,4198400
460288,4198400
460288,4198400
2464768,4198400
8760320,4198400
8507904,4198400
8493056,4198400
4443308,4198400
1098752,4198400
8493056,4198400
1945088,4198400
237568,268439552
4810752,4198400
8507904,4198400
4355438,4198400
9309696,4198400
683008,1810370560
5345280,4198400
8493056,4198400
11329024,4198400
3058688,4198400
8493056,4198400
6904320,4198400
8507904,4198400
4398682,4198400
4038656,4198400
363161,4096
1529344,4198400
4424704,4198400
8493056,4198400
8493056,4198400
6666752,4198400
8493056,4198400
876032,268439552
1069056,1298468864
2672640,4198400
623616,4198400
586496,4198400
460288,4198400
11329024,4198400
8493056,4198400
742400,117444608
697856,4198400
445440,4198400
8507904,4198400
2063872,4198400
8493056,4198400
638464,268439552
5241344,4198400
8493056,4198400
7260672,4198400
8923648,4198400
8493056,4198400
460288,1728253952
445440,4198400
460288,4198400
8507904,4198400
4443670,4198400
8493056,4198400
727552,4198400
7394304,4198400
5300736,4198400
727552,1660948480
8507904,4198400
10126336,4198400
979968,268439552
8493056,4198400
534528,1702367232
7141888,4198400
564224,4198400
1766912,1613172736
8493056,4198400
593920,4198400
460288,4198400
9487872,4198400
2123264,1930825728
8507904,4198400
2093568,4198400
6043136,4198400
801792,4198400
638464,4198400
935424,268435456
460288,4198400
712704,1826557952
5538304,4198400
460288,4198400
460288,4198400
6562816,4198400
6117376,4198400
8507904,4198400
11329024,4198400
7527936,4198400
8493056,4198400
1024512,4198400
564224,268439552
2568704,4198400
5300736,4198400
1143296,268439552
460288,4198400
8507904,4198400
460288,4198400
1083904,4198400
8507904,4198400
623616,4198400
2925056,4198400
8448512,4198400
623616,4198400
8493056,4198400
8493056,4198400
11329024,4198400
831488,4198400
7854592,4198400
460288,4198400
2895360,4198400
8493056,4198400
8493056,4198400
638464,1547374592
2435072,268439552
4443760,4198400
8493056,4198400
2776576,4198400
5374976,4198400
816640,4198400
994816,268439552
8507904,4198400
5300736,4198400
9591808,4198400
8493056,4198400
9413632,4198400
9146368,4198400
445440,4198400
8507904,4198400
2301440,4198400
4370880,4198400
1098752,268439552
4558336,4198400
712704,4198400
4458156,4198400
8493056,4198400
579072,4198400
8493056,4198400
638464,268439552
697856,268439552
8493056,4198400
4810752,4198400
534528,1727729664
549376,268439552
8730624,4198400
4371170,4198400
683008,4198400
5300736,4198400
564224,268439552
7097344,4198400
772096,4198400
519680,4198400
653312,4198400
8493056,4198400
430592,1831997440
237568,268439552
8686080,4198400
1202688,1930301440
8493056,4198400
5033472,4198400
11329024,4198400
3890176,4198400
8493056,4198400
579072,268439552
786944,4198400
11329024,4198400
8507904,4198400
11329024,4198400
460288,4198400
8493056,4198400
593920,4198400
1172992,268439552
460288,4198400
445440,4198400
772096,4198400
3340800,268439552
4884992,1773211648
1559040,4198400
9101824,4198400
5493760,4198400
11329024,4198400
6236160,4198400
5419520,4198400
564224,268439552
8493056,4198400
445440,4198400
8493056,4198400
3236864,16777216
1959936,4198400
460288,4198400
712704,1763774464
4513792,4198400
8493056,4198400
13719552,4198400
445440,4198400
2078720,4198400
683008,268439552
11329024,4198400
2776576,4198400
8493056,4198400
8493056,4198400
8507904,4198400
8493056,4198400
8493056,4198400
9666048,4198400
623616,1930039296
8493056,4198400
4172288,4198400
950272,4198400
8493056,4198400
712704,16781312
4371086,4198400
5033472,4198400
1514496,4198400
6533120,4198400
7424000,4198400
11329024,4198400
8493056,4198400
4458248,4198400
460288,4198400
1870848,4198400
8507904,4198400
11329024,4198400
8344576,4198400
2034176,4198400
8493056,4198400
965120,4198400
460288,4198400
5553152,4198400
11329024,4198400
1202688,4198400
1752064,4198400
638464,4198400
1069056,268439552
1202688,4198400
5330432,4198400
8493056,4198400
534528,1697386496
2449920,4198400
14150144,4198400
5137408,4198400
460288,4198400
638464,268439552
1692672,4198400
2984448,4198400
4335616,4198400
549376,1879576576
5181952,4198400
3207168,4198400
1766912,4198400
8507904,4198400
965120,4198400
11358720,4198400
8493056,4198400
8493056,4198400
920576,4198400
11329024,4198400
8507904,4198400
1811456,268439552
11329024,4198400
460288,4198400
876032,4198400
608768,4198400
8493056,4198400
8493056,4198400
11329024,4198400
6488576,4198400
8493056,4198400
8493056,4198400
460288,4198400
1039360,268439552
8107008,4198400
2093568,4198400
4369810,4198400
2539008,4198400
8196096,4198400
7438848,4198400
12813824,4198400
8493056,4198400
6547968,4198400
9502720,4198400
460288,4198400
460288,4198400
905728,4198400
8493056,4198400
876032,268439552
9413632,4198400
727552,4198400
1128448,4198400
8983040,4198400
11329024,4198400
1380864,1835667456
579072,1770262528
1039360,4198400
608768,4198400
8507904,4198400
727552,4198400
7216128,4198400
712704,268439552
4439552,1956122624
8493056,4198400
8493056,4198400
1514496,4198400
8493056,4198400
786944,1832583168
8493056,4198400
8507904,4198400
1648128,4198400
430592,4198400
11329024,4198400
534528,1641025536
4795904,4198400
2345984,268439552
608768,16781312
8507904,4198400
460288,4198400
8493056,4198400
653312,268439552
579072,268439552
905728,1307774976
772096,268439552
8493056,4198400
772096,1881411584
638464,4198400
8493056,4198400
1098752,4198400
2212352,1334378496
11032064,4198400
4647424,4198400
445440,4198400
1484800,4198400
1217536,4198400
8507904,4198400
5300736,4198400
579072,4198400
8507904,4198400
475136,4198400
8493056,4198400
6830080,4198400
4810752,4198400
1276928,4198400
5226496,4198400
7646720,4198400
742400,4198400
460288,4198400
8493056,4198400
8493056,4198400
1455104,4198400
7112192,4198400
11329024,4198400
608768,2027950080
8537600,4198400
445440,4198400
861184,4198400
6161920,4198400
1514496,4198400
460288,4198400
8493056,4198400
12828672,4198400
8493056,4198400
2093568,4198400
8493056,4198400
9146368,4198400
2895360,4198400
697856,4198400
8493056,4198400
920576,1531580416
4356760,4198400
7676416,4198400
1143296,1887440896
11329024,4198400
5360128,4198400
564224,1929646080
757248,587206656
460288,4198400
460288,4198400
5241344,4198400
653312,33554432
8493056,4198400
4810752,4198400
2063872,4198400
2182656,4198400
8493056,4198400
9740288,4198400
8493056,4198400
979968,4198400
8507904,4198400
697856,16781312
5300736,4198400
460288,4198400
623616,4198400
593920,4198400
8493056,4198400
11329024,4198400
4825600,4198400
4370460,4198400
8493056,4198400
7973376,4198400
8493056,4198400
8507904,4198400
5464064,4198400
846336,4198400
1143296,268439552
549376,4198400
579072,4198400
11329024,4198400
801792,1733758976
668160,4198400
460288,4198400
6622208,4198400
11329024,4198400
8121856,4198400
8507904,4198400
1455104,4198400
5449216,4198400
5404672,4198400
623616,4198400
2019328,4198400
890880,4198400
445440,4198400
8507904,4198400
8493056,4198400
593920,4198400
7483392,4198400
460288,4198400
430592,1831997440
460288,4198400
1024512,1839927296
3712000,4198400
7587328,4198400
890880,4198400
920576,1461719040
5315584,4198400
608768,4198400
683008,268439552
8493056,4198400
8507904,4198400
920576,4198400
579072,268439552
8493056,4198400
593920,1877217280
8493056,4198400
8507904,4198400
8507904,4198400
8507904,4198400
4413646,4198400
1544192,4198400
11922944,4198400
11329024,4198400
876032,1834090496
8493056,4198400
653312,4198400
623616,4198400
8359424,4198400
1662976,4198400
460288,4198400
11719292,4198400
7676416,4198400
11329024,4198400
1633280,4198400
2464768,2010976256
6191616,1857032192
712704,184553472
4810752,4198400
712704,268439552
11329024,4198400
8493056,4198400
8493056,4198400
7394304,4198400
8493056,4198400
683008,268439552
8493056,4198400
2331136,268439552
4513792,4198400
9651200,4198400
11329024,4198400
5271040,4198400
8493056,4198400
1128448,268439552
846336,4198400
2969600,4198400
460288,1831407616
7379456,4198400
935424,4198400
608768,4198400
712704,4198400
8493056,4198400
8507904,4198400
445440,4198400
460288,4198400
920576,4198400
11329024,4198400
1128448,4198400
8493056,4198400
1945088,4198400
12368384,4198400
2984448,4198400
460288,4198400
2331136,268439552
1737216,4198400
950272,4198400
4677120,4198400
1796608,4198400
994816,268439552
2969600,4198400
2331136,268439552
445440,4198400
8507904,4198400
5300736,4198400
460288,4198400
11329024,4198400
11329024,4198400
9250304,4198400
460288,4198400
5300736,4198400
415744,268439552
8493056,4198400
460288,4198400
712704,4198400
460288,4198400
460288,4198400
460288,4198400
460288,4198400
8582144,4198400
8493056,4198400
8507904,4198400
8493056,4198400
8493056,4198400
5285888,4198400
979968,1686900736
1262080,4198400
8493056,4198400
712704,268439552
1544192,4198400
5360128,4198400
8507904,4198400
549376,1726746624
8493056,4198400
8493056,4198400
8507904,4198400
668160,4198400
8493056,4198400
593920,4198400
8493056,4198400
237568,268439552
8493056,4198400
8493056,4198400
8507904,4198400
8493056,4198400
8493056,4198400
11329024,4198400
8493056,4198400
950272,4198400
5300736,4198400
4443760,4198400
4413704,4198400
4855296,4198400
4443644,4198400
4370416,4198400
5141430,4198400
9458176,4198400
593920,4198400
861184,4198400
6518272,1094062080
1722368,4198400
12368384,4198400
8507904,4198400
8493056,4198400
1128448,4198400
831488,268439552
4370494,4198400
608768,4198400
460288,4198400
460288,4198400
3756544,4198400
460288,4198400
6473728,4198400
2242048,4198400
460288,4198400
8493056,4198400
1098752,268439552
1440256,16781312
8507904,4198400
786944,4198400
8507904,4198400
460288,4198400
8507904,4198400
8493056,4198400
5389824,1619529728
11329024,4198400
4513792,4198400
10111488,4198400
1870848,4198400
4370216,4198400
519680,1518997504
1484800,4198400
8493056,4198400
8493056,4198400
623616,4198400
5345280,4198400
950272,4198400
683008,4198400
8493056,4198400
3118080,4198400
534528,4198400
5374976,4198400
1826304,268439552
623616,268439552
4370692,4198400
11329024,4198400
2197504,16781312
9487872,4198400
8493056,4198400
8493056,4198400
8493056,4198400
11329024,4198400
8923648,4198400
7943680,4198400
1722368,4198400
8493056,4198400
460288,4198400
8493056,4198400
8493056,4198400
950272,4198400
460288,4198400
11329024,4198400
1499648,4198400
11329024,4198400
816640,4198400
445440,4198400
3474432,4198400
1172992,4198400
979968,268439552
608768,4198400
653312,4198400
8493056,4198400
4409856,4198400
549376,268439552
11329024,4198400
8493056,4198400
1351168,606081024
4810752,4198400
4484096,4198400
668160,4198400
11329024,4198400
460288,4198400
579072,268439552
8507904,4198400
445440,4198400
1187840,4198400
519680,1851064320
1069056,4198400
4370726,4198400
2093568,4198400
4825600,4198400
8507904,4198400
1989632,4198400
5330432,4198400
5300736,4198400
8493056,4198400
8181248,4198400
460288,4198400
638464,4198400
3281408,4198400
4513792,4198400
460288,4198400
460288,4198400
3370496,4198400
7201280,4198400
8493056,4198400
8760320,4198400
1024512,4198400
742400,1833570304
534528,4198400
1707520,4198400
935424,4198400
8493056,4198400
8493056,4198400
1395712,268439552
445440,4198400
6280704,4198400
11329024,4198400
8507904,4198400
8493056,4198400
2717184,4198400
8493056,4198400
460288,4198400
2806272,4198400
8493056,4198400
2316288,268439552
8507904,4198400
8660488,4198400
712704,4198400
8240640,4198400
12323840,4198400
