asm_md_loc,asm_md_filesize
146433,8493056
70657,4098048
195329,11329024
9473,549376
146433,8493056
28417,1648128
14849,861184
19969,1158144
86785,5033472
146433,8493056
46337,2687488
12289,712704
146433,8493056
11777,683008
7937,460288
69377,4023808
146433,8493056
146433,8493056
10753,623616
91393,5300736
12801,742400
13825,801792
175175,10160136
35073,2034176
39937,2316288
21505,1247232
106753,6191616
44289,2568704
18177,1054208
7937,460288
195329,11329024
19201,1113600
146433,8493056
146689,8507904
37889,2197504
13825,801792
146689,8507904
146433,8493056
23809,1380864
146689,8507904
7937,460288
16641,965120
156673,9086976
146689,8507904
91393,5300736
62465,3622912
94721,5493760
146433,8493056
146433,8493056
146689,8507904
146689,8507904
30209,1752064
17153,994816
19457,1128448
146433,8493056
122113,7082496
17409,1009664
10753,623616
75355,4370576
11265,653312
10753,623616
146433,8493056
189953,11017216
195329,11329024
195329,11329024
146433,8493056
146433,8493056
195329,11329024
146689,8507904
146433,8493056
28929,1677824
145921,8463360
7681,445440
146689,8507904
195329,11329024
7937,460288
146433,8493056
13569,786944
164353,9532416
36353,2108416
10497,608768
7937,460288
146433,8493056
190209,11032064
147713,8567296
16641,965120
34305,1989632
137985,8003072
146689,8507904
146689,8507904
14337,831488
10753,623616
195329,11329024
11009,638464
146433,8493056
146689,8507904
15873,920576
23553,1366016
146433,8493056
148225,8596992
91393,5300736
8961,519680
8449,489984
91393,5300736
13313,772096
146689,8507904
108033,6265856
146689,8507904
73985,4291072
38657,2242048
12033,697856
20737,1202688
38657,2242048
7681,445440
88577,5137408
7937,460288
75351,4370332
195329,11329024
10497,608768
195329,11329024
146433,8493056
85505,4959232
13313,772096
100609,5835264
146433,8493056
146433,8493056
12545,727552
7681,445440
4353,252416
111361,6458880
13313,772096
160257,9294848
145665,8448512
86785,5033472
7681,445440
146689,8507904
92673,5374976
10753,623616
195329,11329024
83201,4825600
146689,8507904
146433,8493056
146433,8493056
7937,460288
38657,2242048
146689,8507904
75353,4370436
118273,6859776
20481,1187840
16641,965120
37377,2167808
97865,5676156
133121,7720960
146433,8493056
146433,8493056
10497,608768
11777,683008
146433,8493056
75105,4356064
146433,8493056
146433,8493056
146689,8507904
40193,2331136
146689,8507904
195329,11329024
7937,460288
92417,5360128
146689,8507904
91393,5300736
11777,683008
11521,668160
195329,11329024
7937,460288
16129,935424
11777,683008
7937,460288
146689,8507904
91393,5300736
18689,1083904
13825,801792
146433,8493056
146433,8493056
146433,8493056
149761,8686080
146433,8493056
9985,579072
195329,11329024
9729,564224
26881,1559040
72193,4187136
13313,772096
91393,5300736
16897,979968
141057,8181248
7937,460288
5377,311808
146433,8493056
146689,8507904
146689,8507904
30465,1766912
11265,653312
10081,584640
40449,2345984
146689,8507904
7937,460288
18945,1098752
141313,8196096
146689,8507904
146433,8493056
146433,8493056
82945,4810752
195329,11329024
11649,675584
73985,4291072
93953,5449216
195329,11329024
146433,8493056
146433,8493056
160769,9324544
27393,1588736
40449,2345984
77825,4513792
14081,816640
75351,4370344
16641,965120
146689,8507904
146433,8493056
39169,2271744
146433,8493056
14081,816640
150345,8719996
82945,4810752
123137,7141888
77825,4513792
146689,8507904
9217,534528
146433,8493056
83201,4825600
64513,3741696
146433,8493056
9729,564224
146433,8493056
8449,489984
155393,9012736
146433,8493056
10497,608768
146433,8493056
127233,7379456
7681,445440
146689,8507904
111873,6488576
163585,9487872
29697,1722368
195329,11329024
77825,4513792
89601,5196800
14849,861184
28673,1662976
195329,11329024
122369,7097344
29953,1737216
75364,4371086
104705,6072832
82689,4795904
33281,1930240
195329,11329024
15361,890880
76103,4413948
36609,2123264
13825,801792
10753,623616
195329,11329024
146433,8493056
26113,1514496
73557,4266280
130049,7542784
110081,6384640
146689,8507904
146433,8493056
10753,623616
21505,1247232
146689,8507904
12289,712704
91393,5300736
11009,638464
11265,653312
146433,8493056
7937,460288
75370,4371434
146433,8493056
7681,445440
146433,8493056
146433,8493056
11521,668160
146689,8507904
12545,727552
156161,9057280
75364,4371098
73729,4276224
31745,1841152
146433,8493056
22017,1276928
131073,7602176
18433,1069056
51713,2999296
195329,11329024
39937,2316288
40193,2331136
12033,697856
146433,8493056
127233,7379456
146433,8493056
28673,1662976
29953,1737216
11265,653312
13825,801792
158209,9176064
195329,11329024
33793,1959936
146433,8493056
146689,8507904
10753,623616
195329,11329024
27393,1588736
95489,5538304
7937,460288
146433,8493056
7937,460288
107777,6251008
146433,8493056
146433,8493056
91393,5300736
7937,460288
11009,638464
7681,445440
60161,3489280
20481,1187840
8705,504832
9473,549376
38401,2227200
126721,7349760
47617,2761728
29506,1711343
158465,9190912
146433,8493056
146433,8493056
7937,460288
7937,460288
92161,5345280
32257,1870848
146689,8507904
146433,8493056
108033,6265856
146433,8493056
128001,7424000
40449,2345984
40193,2331136
4865,282112
146433,8493056
8449,489984
12801,742400
146689,8507904
146433,8493056
146433,8493056
120577,6993408
75364,4371086
64769,3756544
111873,6488576
125441,7275520
13825,801792
143105,8300032
166401,9651200
7681,445440
23297,1351168
195329,11329024
7937,460288
10753,623616
146433,8493056
12033,697856
120577,6993408
14337,831488
166401,9651200
9217,534528
195329,11329024
7681,445440
146433,8493056
10497,608768
11265,653312
146689,8507904
36865,2138112
13569,786944
44801,2598400
13569,786944
92929,5389824
12545,727552
103425,5998592
18945,1098752
114433,6637056
195329,11329024
9217,534528
142081,8240640
6913,400896
34817,2019328
146689,8507904
195329,11329024
146689,8507904
27137,1573888
146433,8493056
146433,8493056
75352,4370358
146689,8507904
157185,9116672
195329,11329024
7937,460288
75098,4355670
112722,6537818
117249,6800384
91905,5330432
146689,8507904
15617,905728
9473,549376
11777,683008
195329,11329024
146689,8507904
18689,1083904
157185,9116672
124161,7201280
7937,460288
146689,8507904
112385,6518272
146689,8507904
20481,1187840
11009,638464
10753,623616
58369,3385344
146433,8493056
146433,8493056
90113,5226496
155649,9027584
13569,786944
151809,8804864
103425,5998592
15873,920576
21249,1232384
7681,445440
195329,11329024
144897,8403968
9729,564224
75095,4355452
7937,460288
7937,460288
10497,608768
124417,7216128
146433,8493056
146433,8493056
21505,1247232
64257,3726848
146433,8493056
54529,3162624
16641,965120
22273,1291776
36097,2093568
19713,1143296
146433,8493056
146433,8493056
73567,4266848
12033,697856
132609,7691264
195329,11329024
75102,4355902
11265,653312
18945,1098752
11521,668160
14237,825738
11009,638464
195329,11329024
146433,8493056
11777,683008
133633,7750656
11009,638464
146689,8507904
41473,2405376
15873,920576
146433,8493056
92417,5360128
156673,9086976
36609,2123264
91393,5300736
139009,8062464
134401,7795200
7937,460288
195329,11329024
22529,1306624
4353,252416
146689,8507904
26881,1559040
149249,8656384
20481,1187840
97606,5661110
146689,8507904
76609,4443284
7425,430592
76873,4458608
91905,5330432
146433,8493056
9729,564224
27649,1603584
101633,5894656
146433,8493056
161793,9383936
34305,1989632
146433,8493056
146689,8507904
146689,8507904
146433,8493056
14337,831488
59393,3444736
40449,2345984
76289,4424704
146945,8522752
26113,1514496
71681,4157440
146433,8493056
75094,4355426
27905,1618432
146689,8507904
146433,8493056
146433,8493056
115713,6711296
21505,1247232
83457,4840448
118017,6844928
11009,638464
182529,10586624
32353,1876416
146689,8507904
7425,430592
146689,8507904
104705,6072832
78593,4558336
157697,9146368
19713,1143296
9217,534528
36865,2138112
108289,6280704
78593,4558336
94977,5508608
10241,593920
15105,876032
141057,8181248
195329,11329024
112641,6533120
16385,950272
166913,9680896
195329,11329024
13569,786944
163585,9487872
64769,3756544
195329,11329024
4865,282112
143873,8344576
189953,11017216
98561,5716480
7937,460288
76865,4458156
146433,8493056
7937,460288
19201,1113600
16897,979968
146433,8493056
11777,683008
146433,8493056
16129,935424
107777,6251008
77825,4513792
11777,683008
94465,5478912
162817,9443328
12033,697856
4353,252416
65793,3815936
18945,1098752
16385,950272
15361,890880
32769,1900544
32769,1900544
146433,8493056
19201,1113600
146689,8507904
146433,8493056
37121,2152960
43521,2524160
146433,8493056
83201,4825600
14849,861184
146433,8493056
11009,638464
11521,668160
75092,4355310
35585,2063872
7937,460288
101633,5894656
13569,786944
146433,8493056
43757,2537848
195329,11329024
162049,9398784
114945,6666752
109569,6354944
10753,623616
138241,8017920
7937,460288
75101,4355844
37377,2167808
114689,6651904
86785,5033472
26625,1544192
36609,2123264
61953,3593216
91393,5300736
108289,6280704
75350,4370274
146433,8493056
54529,3162624
12033,697856
108801,6310400
132865,7706112
36353,2108416
144641,8389120
86785,5033472
16385,950272
141825,8225792
15361,890880
146689,8507904
12801,742400
146433,8493056
36353,2108416
8705,504832
133889,7765504
161281,9354240
146433,8493056
146433,8493056
7937,460288
146689,8507904
92929,5389824
146433,8493056
106753,6191616
146689,8507904
146689,8507904
146433,8493056
9473,549376
146689,8507904
13825,801792
7681,445440
129537,7513088
12545,727552
11777,683008
146689,8507904
16385,950272
148737,8626688
11777,683008
54529,3162624
136193,7899136
202497,11744768
36097,2093568
146433,8493056
12545,727552
40193,2331136
146689,8507904
83713,4855296
5377,311808
76616,4443670
13057,757248
195329,11329024
7937,460288
195329,11329024
146433,8493056
47873,2776576
146689,8507904
106241,6161920
12289,712704
7937,460288
74241,4305920
146689,8507904
36097,2093568
142849,8285184
146433,8493056
34049,1974784
146433,8493056
146433,8493056
160001,9280000
75855,4399576
24065,1395712
14337,831488
25345,1469952
47105,2732032
65537,3801088
7937,460288
146433,8493056
7681,445440
91393,5300736
29697,1722368
83201,4825600
41985,2435072
146433,8493056
25089,1455104
146689,8507904
10753,623616
111361,6458880
15105,876032
195329,11329024
120321,6978560
48385,2806272
146689,8507904
146433,8493056
35841,2078720
195329,11329024
146433,8493056
146433,8493056
146689,8507904
197633,11462656
146689,8507904
9473,549376
9985,579072
37377,2167808
11521,668160
7681,445440
7937,460288
146433,8493056
9217,534528
129025,7483392
13313,772096
13313,772096
136961,7943680
146433,8493056
127489,7394304
146433,8493056
13057,757248
121857,7067648
146433,8493056
10497,608768
7937,460288
36353,2108416
100609,5835264
91393,5300736
14849,861184
160769,9324544
90113,5226496
18689,1083904
30465,1766912
64257,3726848
18945,1098752
76801,4454400
146433,8493056
75363,4371028
7937,460288
75351,4370344
53505,3103232
18433,1069056
14081,816640
25857,1499648
113409,6577664
75353,4370436
16385,950272
28161,1633280
7937,460288
78081,4528640
146433,8493056
7937,460288
146433,8493056
10497,608768
13057,757248
7937,460288
146689,8507904
195329,11329024
146433,8493056
146433,8493056
40193,2331136
152833,8864256
11009,638464
7937,460288
195329,11329024
56321,3266560
83713,4855296
15617,905728
160001,9280000
10753,623616
12289,712704
244225,14164992
146433,8493056
26113,1514496
146433,8493056
213505,12383232
158977,9220608
17921,1039360
17409,1009664
11777,683008
205313,11908096
12289,712704
7681,445440
146689,8507904
83201,4825600
17665,1024512
146689,8507904
146433,8493056
7937,460288
146433,8493056
146433,8493056
75849,4399216
107521,6236160
75361,4370912
8961,519680
83201,4825600
14337,831488
22017,1276928
129793,7527936
7425,430592
7937,460288
12289,712704
195329,11329024
16641,965120
82945,4810752
7937,460288
25601,1484800
195329,11329024
195329,11329024
12545,727552
146689,8507904
143617,8329728
31745,1841152
146689,8507904
31745,1841152
41729,2420224
23809,1380864
116737,6770688
195329,11329024
16385,950272
10241,593920
18177,1054208
10753,623616
13569,786944
195329,11329024
75351,4370332
83201,4825600
7681,445440
34145,1980352
7937,460288
10753,623616
91393,5300736
146433,8493056
146433,8493056
146433,8493056
10241,593920
146689,8507904
40449,2345984
17665,1024512
7937,460288
195329,11329024
72705,4216832
7937,460288
189953,11017216
128513,7453696
5095,295463
88577,5137408
142849,8285184
146433,8493056
146689,8507904
9729,564224
16385,950272
7937,460288
7937,460288
103169,5983744
8193,475136
91393,5300736
195329,11329024
76871,4458492
16897,979968
115201,6681600
9473,549376
146433,8493056
83201,4825600
27393,1588736
141057,8181248
20225,1172992
146433,8493056
9985,579072
146433,8493056
13313,772096
22785,1321472
12289,712704
146433,8493056
56577,3281408
35841,2078720
52737,3058688
7681,445440
76608,4443250
19969,1158144
146433,8493056
163585,9487872
195329,11329024
7681,445440
128513,7453696
27905,1618432
37121,2152960
33025,1915392
33281,1930240
7937,460288
75840,4398682
128769,7468544
146689,8507904
143105,8300032
146433,8493056
146433,8493056
120833,7008256
146433,8493056
146433,8493056
146433,8493056
166145,9636352
77825,4513792
17665,1024512
35585,2063872
146433,8493056
82945,4810752
7937,460288
20225,1172992
56065,3251712
146689,8507904
12033,697856
146433,8493056
14849,861184
146433,8493056
9217,534528
16641,965120
20225,1172992
51713,2999296
7937,460288
146433,8493056
124161,7201280
7169,415744
7937,460288
11009,638464
17921,1039360
137473,7973376
15361,890880
7681,445440
75346,4370042
43009,2494464
195329,11329024
146433,8493056
75841,4398764
14849,861184
162817,9443328
29697,1722368
20225,1172992
7937,460288
146433,8493056
32513,1885696
8193,475136
16897,979968
11265,653312
146433,8493056
12289,712704
4353,252416
17153,994816
7681,445440
41985,2435072
11777,683008
13057,757248
4097,237568
146433,8493056
146433,8493056
195329,11329024
146689,8507904
146689,8507904
146689,8507904
8449,489984
73557,4266248
16897,979968
7937,460288
82945,4810752
14337,831488
146433,8493056
220929,12813824
117761,6830080
8449,489984
146689,8507904
146433,8493056
146433,8493056
7937,460288
16641,965120
7937,460288
10241,593920
179713,10423296
146689,8507904
146433,8493056
157953,9161216
83457,4840448
166401,9651200
195329,11329024
146433,8493056
11777,683008
146433,8493056
195329,11329024
146689,8507904
146433,8493056
73985,4291072
36609,2123264
91905,5330432
19201,1113600
9473,549376
195329,11329024
212993,12353536
37633,2182656
146689,8507904
10753,623616
146689,8507904
116993,6785536
10753,623616
94209,5464064
7937,460288
7681,445440
23553,1366016
15105,876032
22785,1321472
20993,1217536
19457,1128448
16385,950272
12545,727552
146433,8493056
146689,8507904
18177,1054208
41985,2435072
146433,8493056
195329,11329024
11265,653312
12545,727552
83457,4840448
33281,1930240
17665,1024512
41473,2405376
146433,8493056
147713,8567296
146689,8507904
33025,1915392
26881,1559040
40193,2331136
8705,504832
12289,712704
8705,504832
146689,8507904
18945,1098752
195329,11329024
61185,3548672
146689,8507904
116481,6755840
48897,2835968
10753,623616
195329,11329024
127745,7409152
14593,846336
139777,8107008
13569,786944
91137,5285888
142593,8270336
49921,2895360
146433,8493056
103681,6013440
158977,9220608
94209,5464064
112385,6518272
75339,4369636
14593,846336
44289,2568704
7681,445440
10241,593920
40193,2331136
13825,801792
7937,460288
146433,8493056
146433,8493056
12545,727552
19713,1143296
142593,8270336
195329,11329024
97025,5627392
160513,9309696
24321,1410560
75363,4370996
4097,237568
146433,8493056
135169,7839744
32769,1900544
7937,460288
195329,11329024
14337,831488
13313,772096
146433,8493056
9473,549376
35841,2078720
7937,460288
167169,9695744
7937,460288
146433,8493056
62977,3652608
91393,5300736
146433,8493056
34049,1974784
112641,6533120
10241,593920
90369,5241344
75616,4385670
130049,7542784
11265,653312
162561,9428480
146433,8493056
76618,4443786
146689,8507904
19713,1143296
40193,2331136
26369,1529344
38145,2212352
146689,8507904
9985,579072
146689,8507904
83201,4825600
195329,11329024
146433,8493056
12033,697856
141825,8225792
146433,8493056
146433,8493056
29185,1692672
90369,5241344
146689,8507904
7937,460288
13825,801792
113153,6562816
189697,11002368
150273,8715776
28161,1633280
21505,1247232
127233,7379456
7937,460288
19201,1113600
75841,4398740
146433,8493056
146433,8493056
18689,1083904
26113,1514496
30977,1796608
13313,772096
76801,4454400
82945,4810752
99585,5775872
121345,7037952
51133,2965679
36609,2123264
146433,8493056
146433,8493056
13313,772096
146433,8493056
195329,11329024
36353,2108416
9729,564224
146433,8493056
52993,3073536
146433,8493056
146433,8493056
20225,1172992
10753,623616
24833,1440256
13313,772096
146433,8493056
132865,7706112
174081,10096640
8193,475136
156929,9101824
33537,1945088
146689,8507904
11521,668160
146433,8493056
195329,11329024
8449,489984
36353,2108416
146689,8507904
12801,742400
146689,8507904
9473,549376
146433,8493056
96257,5582848
195329,11329024
7937,460288
11009,638464
146689,8507904
146689,8507904
7681,445440
35073,2034176
37377,2167808
91905,5330432
146433,8493056
91393,5300736
146433,8493056
7681,445440
14593,846336
83201,4825600
60161,3489280
76097,4413588
146433,8493056
23553,1366016
8961,519680
17409,1009664
146689,8507904
91393,5300736
7681,445440
127489,7394304
163585,9487872
130305,7557632
40193,2331136
36353,2108416
123905,7186432
243713,14135296
21505,1247232
27393,1588736
54529,3162624
108033,6265856
10497,608768
77121,4473004
12289,712704
9985,579072
19201,1113600
163585,9487872
64769,3756544
123137,7141888
146433,8493056
11265,653312
146433,8493056
160769,9324544
128001,7424000
146689,8507904
146433,8493056
7681,445440
107009,6206464
9217,534528
83201,4825600
9729,564224
9729,564224
19713,1143296
37121,2152960
8961,519680
11777,683008
146433,8493056
36353,2108416
75354,4370506
146433,8493056
75357,4370648
83201,4825600
100865,5850112
30465,1766912
146433,8493056
36865,2138112
146689,8507904
7937,460288
160769,9324544
8449,489984
7937,460288
146689,8507904
82945,4810752
7937,460288
41985,2435072
151809,8804864
24065,1395712
108033,6265856
7937,460288
7937,460288
146433,8493056
14081,816640
146433,8493056
7937,460288
195329,11329024
14337,831488
8449,489984
195329,11329024
7937,460288
120321,6978560
146689,8507904
136449,7913984
91905,5330432
195329,11329024
42497,2464768
23041,1336320
83201,4825600
146433,8493056
11009,638464
146433,8493056
146433,8493056
146689,8507904
38657,2242048
13057,757248
76865,4458132
7937,460288
146433,8493056
13057,757248
75111,4356380
146689,8507904
146689,8507904
146433,8493056
7937,460288
10241,593920
15361,890880
126977,7364608
7937,460288
76616,4443702
146433,8493056
8961,519680
146433,8493056
195329,11329024
146433,8493056
10241,593920
13057,757248
10753,623616
195329,11329024
73561,4266500
13825,801792
146689,8507904
13057,757248
122881,7127040
28417,1648128
10241,593920
17153,994816
146689,8507904
123137,7141888
75094,4355426
11009,638464
146433,8493056
83201,4825600
146433,8493056
20481,1187840
146689,8507904
195329,11329024
195329,11329024
112385,6518272
7937,460288
126465,7334912
146689,8507904
146689,8507904
137729,7988224
146433,8493056
10241,593920
28417,1648128
126209,7320064
76609,4443308
32513,1885696
146433,8493056
8961,519680
10753,623616
124673,7230976
10497,608768
146689,8507904
18433,1069056
156161,9057280
9473,549376
15105,876032
146433,8493056
75360,4370866
36097,2093568
34305,1989632
13057,757248
114689,6651904
146433,8493056
7937,460288
137985,8003072
146433,8493056
118017,6844928
15105,876032
144897,8403968
10497,608768
40193,2331136
7937,460288
195329,11329024
146433,8493056
195329,11329024
195329,11329024
129793,7527936
162817,9443328
146433,8493056
146433,8493056
7937,460288
70657,4098048
167937,9740288
28417,1648128
43009,2494464
146433,8493056
95233,5523456
195329,11329024
146433,8493056
103169,5983744
116993,6785536
18945,1098752
146433,8493056
75362,4370970
30209,1752064
29953,1737216
9473,549376
148737,8626688
7937,460288
83201,4825600
195329,11329024
15361,890880
19201,1113600
195329,11329024
15361,890880
91393,5300736
26369,1529344
25089,1455104
7937,460288
146433,8493056
9217,534528
104705,6072832
11777,683008
146433,8493056
7937,460288
90625,5256192
15873,920576
27905,1618432
112897,6547968
13569,786944
9985,579072
10753,623616
12641,733140
13313,772096
17153,994816
146689,8507904
195329,11329024
10497,608768
146689,8507904
16385,950272
146689,8507904
146433,8493056
27905,1618432
10753,623616
212993,12353536
146433,8493056
146689,8507904
12545,727552
18945,1098752
91393,5300736
146689,8507904
29441,1707520
18689,1083904
110849,6429184
10753,623616
26369,1529344
146433,8493056
21761,1262080
13057,757248
146433,8493056
19969,1158144
7937,460288
13825,801792
83457,4840448
146433,8493056
146433,8493056
75843,4398856
146433,8493056
146433,8493056
50617,2935763
98305,5701632
146433,8493056
39937,2316288
75849,4399184
48641,2821120
94209,5464064
76033,4409856
146689,8507904
55041,3192320
40449,2345984
40449,2345984
146689,8507904
117761,6830080
33537,1945088
77825,4513792
83457,4840448
12289,712704
92673,5374976
104961,6087680
122881,7127040
146433,8493056
146433,8493056
12289,712704
25857,1499648
146433,8493056
195329,11329024
146689,8507904
146433,8493056
9729,564224
146433,8493056
83201,4825600
195329,11329024
146689,8507904
38145,2212352
17921,1039360
146689,8507904
131841,7646720
146433,8493056
12289,712704
7937,460288
7681,445440
77825,4513792
146433,8493056
137217,7958528
21761,1262080
195329,11329024
146433,8493056
40193,2331136
7937,460288
146433,8493056
37121,2152960
7169,415744
14593,846336
7681,445440
146689,8507904
198145,11492352
164353,9532416
6401,371200
7937,460288
116225,6740992
149249,8656384
40449,2345984
146433,8493056
10753,623616
7937,460288
35841,2078720
75351,4370332
4865,282112
36609,2123264
5121,296960
146433,8493056
146433,8493056
146689,8507904
146433,8493056
124417,7216128
195329,11329024
146433,8493056
146433,8493056
36609,2123264
12289,712704
8961,519680
39169,2271744
146433,8493056
82945,4810752
146689,8507904
146433,8493056
146433,8493056
75364,4371074
7937,460288
146433,8493056
18945,1098752
195329,11329024
19457,1128448
7937,460288
146689,8507904
7681,445440
75357,4370680
146689,8507904
33281,1930240
82945,4810752
112897,6547968
145665,8448512
37633,2182656
36353,2108416
20225,1172992
9729,564224
18945,1098752
15617,905728
11265,653312
146433,8493056
146689,8507904
14593,846336
6145,356352
11777,683008
132097,7661568
132097,7661568
146689,8507904
195329,11329024
80897,4691968
75348,4370126
91393,5300736
146945,8522752
26625,1544192
40193,2331136
13313,772096
7937,460288
7937,460288
146433,8493056
23809,1380864
7681,445440
49153,2850816
82945,4810752
13313,772096
21505,1247232
7681,445440
146433,8493056
51457,2984448
146433,8493056
92673,5374976
33793,1959936
49409,2865664
158977,9220608
35841,2078720
35841,2078720
146689,8507904
7937,460288
146433,8493056
20225,1172992
25857,1499648
12801,742400
7681,445440
146433,8493056
146689,8507904
36609,2123264
132097,7661568
14849,861184
32513,1885696
195329,11329024
30209,1752064
146433,8493056
133121,7720960
195329,11329024
37377,2167808
146433,8493056
195329,11329024
12033,697856
21761,1262080
63745,3697152
146433,8493056
76609,4443284
146433,8493056
83201,4825600
146689,8507904
146689,8507904
7681,445440
65281,3786240
146689,8507904
146433,8493056
76033,4409856
15361,890880
20993,1217536
146689,8507904
117249,6800384
146689,8507904
13057,757248
151553,8790016
26625,1544192
84547,4903712
13825,801792
39937,2316288
118273,6859776
23297,1351168
103169,5983744
146433,8493056
82945,4810752
91393,5300736
40193,2331136
146433,8493056
75099,4355716
9217,534528
27137,1573888
157185,9116672
75351,4370332
36097,2093568
8961,519680
91393,5300736
168449,9769984
195329,11329024
146433,8493056
148993,8641536
157185,9116672
146433,8493056
59649,3459584
20993,1217536
7937,460288
91393,5300736
146433,8493056
21761,1262080
7681,445440
75362,4370970
58625,3400192
7937,460288
16129,935424
29697,1722368
76104,4414006
140801,8166400
50433,2925056
86785,5033472
146433,8493056
146689,8507904
8193,475136
23809,1380864
82689,4795904
22785,1321472
146433,8493056
112708,6537026
21505,1247232
146433,8493056
195329,11329024
146433,8493056
146689,8507904
24833,1440256
146689,8507904
146689,8507904
96001,5568000
124417,7216128
13825,801792
46081,2672640
146433,8493056
91393,5300736
195329,11329024
82945,4810752
18689,1083904
195329,11329024
146689,8507904
76608,4443226
146433,8493056
75091,4355220
195329,11329024
146689,8507904
39425,2286592
146433,8493056
13569,786944
146433,8493056
13057,757248
11521,668160
75342,4369810
29953,1737216
35073,2034176
11265,653312
146433,8493056
91393,5300736
146689,8507904
39425,2286592
25345,1469952
146433,8493056
166401,9651200
11265,653312
14337,831488
195329,11329024
146433,8493056
146689,8507904
146689,8507904
83201,4825600
91393,5300736
130561,7572480
28673,1662976
75358,4370706
9473,549376
75848,4399126
20225,1172992
7937,460288
12481,723840
12545,727552
10753,623616
10753,623616
146433,8493056
83713,4855296
7937,460288
90881,5271040
16129,935424
21505,1247232
23297,1351168
146433,8493056
146689,8507904
17153,994816
13825,801792
13569,786944
14593,846336
45569,2642944
73814,4281154
150529,8730624
7937,460288
7937,460288
146433,8493056
7937,460288
8193,475136
4865,282112
236033,13689856
7937,460288
146433,8493056
146433,8493056
40449,2345984
8449,489984
91393,5300736
195329,11329024
15105,876032
162817,9443328
195329,11329024
195329,11329024
146433,8493056
12033,697856
13313,772096
10241,593920
8961,519680
150017,8700928
146433,8493056
21761,1262080
94465,5478912
91393,5300736
10753,623616
28929,1677824
12289,712704
25601,1484800
146433,8493056
146689,8507904
146689,8507904
152065,8819712
15617,905728
17409,1009664
77313,4484096
146433,8493056
17921,1039360
146689,8507904
16385,950272
146433,8493056
136705,7928832
36097,2093568
133121,7720960
146433,8493056
146689,8507904
7937,460288
75840,4398706
62465,3622912
61953,3593216
146433,8493056
7937,460288
146433,8493056
146433,8493056
27905,1618432
18433,1069056
12545,727552
195329,11329024
146433,8493056
37377,2167808
146433,8493056
146433,8493056
43265,2509312
146433,8493056
9729,564224
146689,8507904
146689,8507904
91393,5300736
160769,9324544
10497,608768
17665,1024512
14081,816640
195329,11329024
9729,564224
146433,8493056
103425,5998592
37889,2197504
8609,499264
146433,8493056
43009,2494464
148737,8626688
195329,11329024
195329,11329024
91393,5300736
83201,4825600
100353,5820416
36609,2123264
146433,8493056
146689,8507904
7937,460288
49665,2880512
12545,727552
75841,4398764
75346,4370010
146433,8493056
146433,8493056
18433,1069056
9729,564224
34305,1989632
40193,2331136
7681,445440
7937,460288
91393,5300736
29441,1707520
11265,653312
146433,8493056
13313,772096
86273,5003776
134657,7810048
195329,11329024
14337,831488
83201,4825600
195329,11329024
75363,4371040
7937,460288
40193,2331136
144897,8403968
20225,1172992
15617,905728
7937,460288
146433,8493056
14849,861184
11777,683008
144641,8389120
76353,4428436
16641,965120
29185,1692672
42241,2449920
76617,4443760
143361,8314880
162305,9413632
146689,8507904
157441,9131520
50433,2925056
40705,2360832
146433,8493056
40449,2345984
70913,4112896
7937,460288
26625,1544192
9729,564224
146433,8493056
76617,4443760
91393,5300736
27137,1573888
21761,1262080
39937,2316288
13313,772096
11777,683008
12033,697856
117249,6800384
29441,1707520
91393,5300736
102991,5973452
146433,8493056
35841,2078720
10753,623616
82945,4810752
109057,6325248
146433,8493056
55809,3236864
146689,8507904
24577,1425408
7937,460288
114177,6622208
20993,1217536
50689,2939904
7681,445440
66049,3830784
77057,4469248
12289,712704
166401,9651200
83201,4825600
146433,8493056
18433,1069056
195329,11329024
146433,8493056
7937,460288
7681,445440
13057,757248
19713,1143296
30977,1796608
195329,11329024
19969,1158144
146689,8507904
146433,8493056
38913,2256896
17921,1039360
123649,7171584
146689,8507904
27905,1618432
132353,7676416
146433,8493056
4353,252416
146433,8493056
76608,4443226
76865,4458132
146433,8493056
9729,564224
75359,4370764
10753,623616
121601,7052800
17153,994816
146433,8493056
13825,801792
27905,1618432
7681,445440
195329,11329024
53249,3088384
7681,445440
7937,460288
16641,965120
75840,4398706
22529,1306624
16385,950272
24321,1410560
91393,5300736
35841,2078720
220673,12798976
146433,8493056
44289,2568704
7681,445440
10497,608768
28929,1677824
11009,638464
24833,1440256
12033,697856
146433,8493056
12033,697856
146433,8493056
12801,742400
119041,6904320
18945,1098752
12545,727552
20481,1187840
15873,920576
7937,460288
9217,534528
7425,430592
7937,460288
91393,5300736
146689,8507904
106497,6176768
128769,7468544
10497,608768
7937,460288
22785,1321472
9729,564224
75347,4370068
32257,1870848
10497,608768
64257,3726848
12033,697856
12033,697856
9729,564224
10753,623616
75354,4370518
146689,8507904
146433,8493056
10241,593920
22017,1276928
8705,504832
40193,2331136
11265,653312
15105,876032
7108,412229
7937,460288
146689,8507904
146433,8493056
75345,4369984
146433,8493056
154369,8953344
13569,786944
29697,1722368
7937,460288
75117,4356748
7681,445440
146689,8507904
85249,4944384
34049,1974784
68097,3949568
158721,9205760
146433,8493056
36353,2108416
146689,8507904
18577,1077422
122881,7127040
18945,1098752
146433,8493056
195329,11329024
14081,816640
11009,638464
146433,8493056
40449,2345984
9985,579072
146433,8493056
10753,623616
11777,683008
